entry_i,exit_i,signal_i,entry_time,exit_time,side,entry_price,exit_price,gross_return,net_return,mae_return,mfe_return,censored,exit_reason
87556,88643,87555,2024-07-03 16:30:00+00:00,2024-07-15 00:15:00+00:00,1,3320.5,3235.77,-0.02551724137931033,-0.02751724137931033,-0.1557054660442705,0.0006023189278723251,False,opposite_entry
88643,89296,88642,2024-07-15 00:15:00+00:00,2024-07-21 19:30:00+00:00,-1,3235.77,3483.53,-0.07656910101768677,-0.07856910101768677,-0.09471624991887562,0.0003368595419328546,False,opposite_entry
89296,90037,89295,2024-07-21 19:30:00+00:00,2024-07-29 12:45:00+00:00,1,3483.53,3374.75,-0.031226945081569646,-0.03322694508156965,-0.11382993687437748,0.023100131188765305,False,opposite_entry
90037,90351,90036,2024-07-29 12:45:00+00:00,2024-08-01 19:15:00+00:00,-1,3374.75,3108.99,0.07874953700274101,0.07674953700274101,-0.002148307282020978,0.08733683976590856,False,opposite_entry
90351,91060,90350,2024-08-01 19:15:00+00:00,2024-08-09 04:30:00+00:00,1,3108.99,2679.59,-0.13811559381020833,-0.14011559381020833,-0.3310399840462658,0.03547132670095432,False,opposite_entry
91060,91331,91059,2024-08-09 04:30:00+00:00,2024-08-12 00:15:00+00:00,-1,2679.59,2573.5,0.03959187786191176,0.03759187786191176,-0.015080665325665432,0.052239335122164166,False,opposite_entry
91331,92425,91330,2024-08-12 00:15:00+00:00,2024-08-23 09:45:00+00:00,1,2573.5,2669.99,0.03749368564212152,0.03549368564212152,-0.02661744705653779,0.08223431124927139,False,opposite_entry
92425,92714,92424,2024-08-23 09:45:00+00:00,2024-08-26 10:00:00+00:00,-1,2669.99,2740.02,-0.02622856265379281,-0.02822856265379281,-0.056408450967981194,0.013947617781339905,False,opposite_entry
92714,94058,92713,2024-08-26 10:00:00+00:00,2024-09-09 10:00:00+00:00,1,2740.02,2316.95,-0.15440398245268294,-0.15640398245268294,-0.21557506879511823,0.003193407347391597,False,opposite_entry
94058,94270,94057,2024-09-09 10:00:00+00:00,2024-09-11 15:00:00+00:00,-1,2316.95,2310.51,0.0027795161742806274,0.0007795161742806273,-0.03627613888948833,0.019301236539415956,False,opposite_entry
94270,95029,94269,2024-09-11 15:00:00+00:00,2024-09-19 12:45:00+00:00,1,2310.51,2432.02,0.052590120795841466,0.050590120795841464,-0.025323413445516474,0.06815378422945573,False,opposite_entry
95029,95650,95028,2024-09-19 12:45:00+00:00,2024-09-26 00:00:00+00:00,-1,2432.02,2580.9,-0.06121660183715605,-0.06321660183715605,-0.11208789401402952,0.004736803151289881,False,opposite_entry
95650,95816,95649,2024-09-26 00:00:00+00:00,2024-09-27 17:30:00+00:00,1,2580.9,2693.36,0.04357394707272655,0.04157394707272655,-0.008388546631020177,0.05737920880313063,False,opposite_entry
95816,96080,95815,2024-09-27 17:30:00+00:00,2024-09-30 11:30:00+00:00,-1,2693.36,2624.43,0.02559256839041213,0.023592568390412127,-0.005988802091068335,0.03799343570855729,False,opposite_entry
96080,96504,96079,2024-09-30 11:30:00+00:00,2024-10-04 21:30:00+00:00,1,2624.43,2426.19,-0.07553640219018976,-0.07753640219018976,-0.1202661149278128,0.013530557111449015,False,opposite_entry
96504,98333,96503,2024-10-04 21:30:00+00:00,2024-10-23 22:45:00+00:00,-1,2426.19,2514.5,-0.0363986332480144,-0.0383986332480144,-0.14219826147169012,0.039601185397681093,False,opposite_entry
98333,98777,98332,2024-10-23 22:45:00+00:00,2024-10-28 13:45:00+00:00,1,2514.5,2527.01,0.0049751441638496985,0.0029751441638496984,-0.05313183535494126,0.021053887452773923,False,opposite_entry
98777,99107,98776,2024-10-28 13:45:00+00:00,2024-11-01 00:15:00+00:00,-1,2527.01,2527.37,-0.00014246085294455924,-0.0021424608529445593,-0.0776490793467377,0.015654864840265903,False,opposite_entry
99107,99707,99106,2024-11-01 00:15:00+00:00,2024-11-07 06:15:00+00:00,1,2527.37,2813.4,0.11317298219097327,0.11117298219097327,-0.0676315695762788,0.1407035772364158,False,opposite_entry
99707,101012,99706,2024-11-07 06:15:00+00:00,2024-11-20 20:30:00+00:00,-1,2813.4,3075.74,-0.09324660553067443,-0.09524660553067443,-0.22627425890381736,0.014366958128954277,False,opposite_entry
101012,101119,101011,2024-11-20 20:30:00+00:00,2024-11-21 23:15:00+00:00,1,3075.74,3358.32,0.09187382548589951,0.0898738254858995,-0.0141396867095398,0.10167634455448127,False,opposite_entry
101119,102238,101118,2024-11-21 23:15:00+00:00,2024-12-03 15:00:00+00:00,-1,3358.32,3580.38,-0.06612234688772967,-0.06812234688772967,-0.1208163605612329,0.03136091855451539,False,opposite_entry
102238,102323,102237,2024-12-03 15:00:00+00:00,2024-12-04 12:15:00+00:00,1,3580.38,3717.89,0.03840653785352388,0.03640653785352388,-0.011468056463280418,0.0485032315005669,False,opposite_entry
102323,102828,102322,2024-12-04 12:15:00+00:00,2024-12-09 18:30:00+00:00,-1,3717.89,3857.59,-0.03757507618568612,-0.03957507618568612,-0.10008633929459987,0.018798296883447252,False,opposite_entry
102828,103073,102827,2024-12-09 18:30:00+00:00,2024-12-12 07:45:00+00:00,1,3857.59,3917.2,0.015452653081327927,0.013452653081327927,-0.10535852695594927,0.023670218970911927,False,opposite_entry
103073,103313,103072,2024-12-12 07:45:00+00:00,2024-12-14 19:45:00+00:00,-1,3917.2,3856.75,0.01543194118247726,0.01343194118247726,-0.018222199530276706,0.022955172061676632,False,opposite_entry
103313,103452,103312,2024-12-14 19:45:00+00:00,2024-12-16 06:30:00+00:00,1,3856.75,3962.35,0.027380566539184414,0.025380566539184413,-0.008419005639463184,0.04407597070071945,False,opposite_entry
103452,103647,103451,2024-12-16 06:30:00+00:00,2024-12-18 07:15:00+00:00,-1,3962.35,3843.48,0.029999873812257882,0.02799987381225788,-0.03715219503577427,0.04011003571113103,False,opposite_entry
103647,104268,103646,2024-12-18 07:15:00+00:00,2024-12-24 18:30:00+00:00,1,3843.48,3493.5,-0.09105810359361832,-0.09305810359361832,-0.19317909810900535,0.01734365731056231,False,opposite_entry
104268,104466,104267,2024-12-24 18:30:00+00:00,2024-12-26 20:00:00+00:00,-1,3493.5,3339.95,0.04395305567482477,0.04195305567482477,-0.01574352368684706,0.051727493917274936,False,opposite_entry
104466,105126,104465,2024-12-26 20:00:00+00:00,2025-01-02 17:00:00+00:00,1,3339.95,3469.86,0.0388957918531716,0.0368957918531716,-0.010904354855611476,0.05145885417446383,False,opposite_entry
105126,105826,105125,2025-01-02 17:00:00+00:00,2025-01-10 00:00:00+00:00,-1,3469.86,3219.79,0.07206919011141666,0.07006919011141666,-0.07967756624186562,0.09023995204417479,False,opposite_entry
105826,106378,105825,2025-01-10 00:00:00+00:00,2025-01-15 18:00:00+00:00,1,3219.79,3326.14,0.03303010444780563,0.03103010444780563,-0.09706844235183043,0.045884980076340565,False,opposite_entry
106378,107097,106377,2025-01-15 18:00:00+00:00,2025-01-23 05:45:00+00:00,-1,3326.14,3219.68,0.03200707125977864,0.03000707125977864,-0.0602169481741599,0.05866860685358999,False,opposite_entry
107097,107230,107096,2025-01-23 05:45:00+00:00,2025-01-24 15:00:00+00:00,1,3219.68,3400.01,0.05600867166923429,0.05400867166923429,-0.009528897281717352,0.0653201560403518,False,opposite_entry
107230,107509,107229,2025-01-24 15:00:00+00:00,2025-01-27 12:45:00+00:00,-1,3400.01,3083.99,0.09294678545063118,0.09094678545063117,-0.003102932050199847,0.11194672956844254,False,opposite_entry
107509,107795,107508,2025-01-27 12:45:00+00:00,2025-01-30 12:15:00+00:00,1,3083.99,3214.85,0.042432044202477925,0.040432044202477924,-0.014474755106209769,0.050911319427105806,False,opposite_entry
107795,108115,107794,2025-01-30 12:15:00+00:00,2025-02-02 20:15:00+00:00,-1,3214.85,2981.19,0.07268146258767905,0.07068146258767904,-0.06934071574101441,0.10000466584755119,False,opposite_entry
108115,109889,108114,2025-02-02 20:15:00+00:00,2025-02-21 07:45:00+00:00,1,2981.19,2756.81,-0.07526524642843968,-0.07726524642843968,-0.3002425206041882,0.0019153425310027838,False,opposite_entry
109889,109952,109888,2025-02-21 07:45:00+00:00,2025-02-21 23:30:00+00:00,-1,2756.81,2655.3,0.03682154374077273,0.03482154374077273,-0.03271534853689584,0.05124038290633004,False,opposite_entry
109952,111953,109951,2025-02-21 23:30:00+00:00,2025-03-14 19:45:00+00:00,1,2655.3,1933.4,-0.27187135163635,-0.27387135163635,-0.339810944149437,0.07664670658682637,False,opposite_entry
111953,112149,111952,2025-03-14 19:45:00+00:00,2025-03-16 20:45:00+00:00,-1,1933.4,1891.47,0.021687183200579274,0.019687183200579272,-0.012723699182786818,0.037819385538429784,False,opposite_entry
112149,112432,112148,2025-03-16 20:45:00+00:00,2025-03-19 19:30:00+00:00,1,1891.47,2024.01,0.0700724833066344,0.0680724833066344,-0.011276943329791123,0.09256821414032457,False,opposite_entry
112432,113121,112431,2025-03-19 19:30:00+00:00,2025-03-26 23:45:00+00:00,-1,2024.01,2005.27,0.009258847535338233,0.007258847535338233,-0.04000968374662173,0.043655910790954544,False,opposite_entry
113121,113684,113120,2025-03-26 23:45:00+00:00,2025-04-01 20:30:00+00:00,1,2005.27,1902.86,-0.05107042941848239,-0.05307042941848239,-0.11902137866721196,0.016067661711390402,False,opposite_entry
113684,113857,113683,2025-04-01 20:30:00+00:00,2025-04-03 15:45:00+00:00,-1,1902.86,1779.5,0.06482873148839108,0.06282873148839108,-0.0286095666523023,0.08138276068654549,False,opposite_entry
113857,114463,113856,2025-04-03 15:45:00+00:00,2025-04-09 23:15:00+00:00,1,1779.5,1661.5,-0.06631076144984549,-0.06831076144984549,-0.22221972464175332,0.03169991570665931,False,opposite_entry
114463,115048,114462,2025-04-09 23:15:00+00:00,2025-04-16 01:30:00+00:00,-1,1661.5,1595.59,0.03966897381883849,0.03766897381883849,-0.018826361721336227,0.11422208847427018,False,opposite_entry
115048,115411,115047,2025-04-16 01:30:00+00:00,2025-04-19 20:15:00+00:00,1,1595.59,1612.72,0.01073584066082156,0.00873584066082156,-0.03734668680550768,0.023445872686592484,False,opposite_entry
115411,116208,115410,2025-04-19 20:15:00+00:00,2025-04-28 03:30:00+00:00,-1,1612.72,1777.59,-0.10223101344312702,-0.10423101344312702,-0.1513963986308846,0.04911577955255719,False,opposite_entry
116208,116333,116207,2025-04-28 03:30:00+00:00,2025-04-29 10:45:00+00:00,1,1777.59,1827.11,0.027857942495176147,0.025857942495176145,-0.01975708684229771,0.036549485539410176,False,opposite_entry
116333,116922,116332,2025-04-29 10:45:00+00:00,2025-05-05 14:00:00+00:00,-1,1827.11,1807.89,0.010519344757567883,0.008519344757567883,-0.025417188893936293,0.05301268122882585,False,opposite_entry
116922,117288,116921,2025-05-05 14:00:00+00:00,2025-05-09 09:30:00+00:00,1,1807.89,2310.31,0.27790407602232436,0.27590407602232436,-0.03192672120538309,0.378313946091853,False,opposite_entry
117288,117652,117287,2025-05-09 09:30:00+00:00,2025-05-13 04:30:00+00:00,-1,2310.31,2438.39,-0.05543844765421091,-0.05743844765421091,-0.1349126307724937,0.01811878059654337,False,opposite_entry
117652,117738,117651,2025-05-13 04:30:00+00:00,2025-05-14 02:00:00+00:00,1,2438.39,2671.29,0.09551384315060352,0.09351384315060352,-0.00031578213493332896,0.12310171875704867,False,opposite_entry
117738,118034,117737,2025-05-14 02:00:00+00:00,2025-05-17 04:00:00+00:00,-1,2671.29,2495.9,0.0656574164542224,0.0636574164542224,-0.005750030883955093,0.0824657749626585,False,opposite_entry
118034,118522,118033,2025-05-17 04:00:00+00:00,2025-05-22 06:00:00+00:00,1,2495.9,2608.68,0.0451861052125484,0.0431861052125484,-0.0736808365719781,0.060659481549741656,False,opposite_entry
118522,119904,118521,2025-05-22 06:00:00+00:00,2025-06-05 15:30:00+00:00,-1,2608.68,2599.06,0.0036876887927993485,0.0016876887927993484,-0.06907324777281998,0.057347010748731164,False,opposite_entry
119904,120344,119903,2025-06-05 15:30:00+00:00,2025-06-10 05:30:00+00:00,1,2599.06,2675.0,0.029218255830954387,0.027218255830954385,-0.08428047063168986,0.04922548921533165,False,opposite_entry
120344,121070,120343,2025-06-10 05:30:00+00:00,2025-06-17 19:00:00+00:00,-1,2675.0,2496.2,0.06684112149532717,0.06484112149532717,-0.07610841121495326,0.09042616822429905,False,opposite_entry
121070,121327,121069,2025-06-17 19:00:00+00:00,2025-06-20 11:15:00+00:00,1,2496.2,2546.96,0.02033490906177393,0.01833490906177393,-0.012867558689207526,0.028903933979649077,False,opposite_entry
121327,121491,121326,2025-06-20 11:15:00+00:00,2025-06-22 04:15:00+00:00,-1,2546.96,2279.8,0.10489367716807485,0.10289367716807485,-0.00472720419637529,0.1322203725225367,False,opposite_entry
121491,122200,121490,2025-06-22 04:15:00+00:00,2025-06-29 13:30:00+00:00,1,2279.8,2451.5,0.07531362400210528,0.07331362400210528,-0.07515132906395317,0.10532941486095249,False,opposite_entry
122200,122421,122199,2025-06-29 13:30:00+00:00,2025-07-01 20:45:00+00:00,-1,2451.5,2413.54,0.015484397307770736,0.013484397307770736,-0.02997756475627167,0.024674688965939162,False,opposite_entry
122421,122916,122420,2025-07-01 20:45:00+00:00,2025-07-07 00:30:00+00:00,1,2413.54,2563.25,0.062029218492339,0.060029218492339,-0.017874159947628754,0.09237882943725806,False,opposite_entry
122916,124513,122915,2025-07-07 00:30:00+00:00,2025-07-23 15:45:00+00:00,-1,2563.25,3623.41,-0.41359992197405626,-0.41559992197405626,-0.505892909392373,0.02112942553399,False,opposite_entry
124513,124912,124512,2025-07-23 15:45:00+00:00,2025-07-27 19:30:00+00:00,1,3623.41,3837.49,0.059082466516347854,0.05708246651634785,-0.032127195100747574,0.06777869465503494,False,opposite_entry
124912,125361,124911,2025-07-27 19:30:00+00:00,2025-08-01 11:45:00+00:00,-1,3837.49,3630.1,0.05404313757169399,0.05204313757169399,-0.02736163481859233,0.0662646677906652,False,opposite_entry
125361,125699,125360,2025-08-01 11:45:00+00:00,2025-08-05 00:15:00+00:00,1,3630.1,3702.05,0.019820390622848016,0.017820390622848015,-0.07621277650753422,0.029018484339274453,False,opposite_entry
125699,126652,125698,2025-08-05 00:15:00+00:00,2025-08-14 22:30:00+00:00,-1,3702.05,4520.01,-0.22094785321646104,-0.22294785321646104,-0.29519860617765836,0.04296268283788718,False,opposite_entry
126652,126916,126651,2025-08-14 22:30:00+00:00,2025-08-17 16:30:00+00:00,1,4520.01,4537.0,0.0037588412415017203,0.0017588412415017202,-0.03418797746022695,0.03384727024940215,False,opposite_entry
126916,126985,126915,2025-08-17 16:30:00+00:00,2025-08-18 09:45:00+00:00,-1,4537.0,4295.0,0.05333921093233418,0.05133921093233418,-2.204099625302547e-05,0.0693255455146572,False,opposite_entry
126985,127601,126984,2025-08-18 09:45:00+00:00,2025-08-24 19:45:00+00:00,1,4295.0,4849.82,0.12917811408614654,0.12717811408614654,-0.05453084982537837,0.15452619324796268,False,opposite_entry
127601,127980,127600,2025-08-24 19:45:00+00:00,2025-08-28 18:30:00+00:00,-1,4849.82,4502.65,0.07158410002845472,0.06958410002845472,-0.00024330799905980527,0.11155465563670397,False,opposite_entry
127980,128234,127979,2025-08-28 18:30:00+00:00,2025-08-31 10:00:00+00:00,1,4502.65,4461.78,-0.009076876950240398,-0.011076876950240398,-0.05496540925899185,0.0030470944888010276,False,opposite_entry
128234,128390,128233,2025-08-31 10:00:00+00:00,2025-09-02 01:00:00+00:00,-1,4461.78,4301.87,0.03583995625064429,0.03383995625064429,-0.00789371058187549,0.05684950849212633,False,opposite_entry
128390,128565,128389,2025-09-02 01:00:00+00:00,2025-09-03 20:45:00+00:00,1,4301.87,4465.04,0.03793001648120464,0.03593001648120464,-0.010802279008896187,0.04359499473484796,False,opposite_entry
128565,129706,128564,2025-09-03 20:45:00+00:00,2025-09-15 18:00:00+00:00,-1,4465.04,4508.52,-0.009737874688692694,-0.011737874688692694,-0.06785157579775314,0.05264006593445969,False,opposite_entry
129706,130287,129705,2025-09-15 18:00:00+00:00,2025-09-21 19:15:00+00:00,1,4508.52,4478.73,-0.006607489819275725,-0.008607489819275725,-0.02451358760746325,0.029841278290880346,False,opposite_entry
130287,130362,130286,2025-09-21 19:15:00+00:00,2025-09-22 14:00:00+00:00,-1,4478.73,4204.43,0.06124504044673362,0.05924504044673362,-0.0030923944957612637,0.09974479372500678,False,opposite_entry
130362,130959,130361,2025-09-22 14:00:00+00:00,2025-09-28 19:15:00+00:00,1,4204.43,4032.0,-0.04101150453212454,-0.043011504532124545,-0.09143213229855174,0.005575072007382609,False,opposite_entry
130959,132015,130958,2025-09-28 19:15:00+00:00,2025-10-09 19:15:00+00:00,-1,4032.0,4319.31,-0.07125744047619054,-0.07325744047619054,-0.1791592261904762,0.0003596230158730007,False,opposite_entry
132015,132327,132014,2025-10-09 19:15:00+00:00,2025-10-13 01:15:00+00:00,1,4319.31,4134.54,-0.042777665877188786,-0.04477766587718879,-0.22322778406736266,0.016801294651229037,False,opposite_entry
132327,132678,132326,2025-10-13 01:15:00+00:00,2025-10-16 17:00:00+00:00,-1,4134.54,3962.43,0.041627363624490266,0.039627363624490264,-0.03753742858939568,0.0676109071383999,False,opposite_entry
132678,133420,132677,2025-10-16 17:00:00+00:00,2025-10-24 10:30:00+00:00,1,3962.43,3947.71,-0.003714892124277225,-0.005714892124277225,-0.07337921427003125,0.03715144494666167,False,opposite_entry
133420,133865,133419,2025-10-24 10:30:00+00:00,2025-10-29 01:45:00+00:00,-1,3947.71,3992.75,-0.011409146061894138,-0.013409146061894138,-0.07707759688528282,0.02129335741480498,False,opposite_entry
133865,135028,133864,2025-10-29 01:45:00+00:00,2025-11-10 04:30:00+00:00,1,3992.75,3607.63,-0.09645482436916908,-0.09845482436916908,-0.23511364347880537,0.010639283701709301,False,opposite_entry
135028,135207,135027,2025-11-10 04:30:00+00:00,2025-11-12 01:15:00+00:00,-1,3607.63,3436.48,0.047441117852994874,0.04544111785299487,-0.010901894041240423,0.0567214487073231,False,opposite_entry
135207,136281,135206,2025-11-12 01:15:00+00:00,2025-11-23 05:45:00+00:00,1,3436.48,2815.75,-0.18062959772790765,-0.18262959772790766,-0.23724566998789454,0.04373661420988917,False,opposite_entry
136281,136909,136280,2025-11-23 05:45:00+00:00,2025-11-29 18:45:00+00:00,-1,2815.75,2991.01,-0.06224274172067834,-0.06424274172067834,-0.10023972298677086,0.019206250554914317,False,opposite_entry
136909,137745,136908,2025-11-29 18:45:00+00:00,2025-12-08 11:45:00+00:00,1,2991.01,3142.16,0.05053476919167754,0.04853476919167754,-0.09127685965610288,0.08300874955282644,False,opposite_entry
137745,138372,137744,2025-12-08 11:45:00+00:00,2025-12-15 00:30:00+00:00,-1,3142.16,3072.45,0.022185375665147555,0.020185375665147554,-0.09669781296942226,0.03792295745601748,False,opposite_entry
138372,138417,138371,2025-12-15 00:30:00+00:00,2025-12-15 11:45:00+00:00,1,3072.45,3145.42,0.023749776237204978,0.021749776237204976,-0.005523279467525843,0.034389493726505016,False,opposite_entry
138417,139203,138416,2025-12-15 11:45:00+00:00,2025-12-23 16:15:00+00:00,-1,3145.42,2948.47,0.06261484952724927,0.06061484952724927,-0.00419975710715903,0.11869321108150899,False,opposite_entry
139203,139457,139202,2025-12-23 16:15:00+00:00,2025-12-26 07:45:00+00:00,1,2948.47,2964.98,0.005599514324378552,0.0035995143243785516,-0.021143169169094422,0.015584353919151361,False,opposite_entry
139457,140668,139456,2025-12-26 07:45:00+00:00,2026-01-07 22:30:00+00:00,-1,2964.98,3154.35,-0.06386889624887848,-0.06586889624887848,-0.11590971945847861,0.024276723620395457,False,opposite_entry
140668,141717,140667,2026-01-07 22:30:00+00:00,2026-01-18 20:45:00+00:00,1,3154.35,3340.95,0.059156403062437635,0.05715640306243763,-0.03229508456575836,0.07896714061534071,False,opposite_entry
141717,141910,141716,2026-01-18 20:45:00+00:00,2026-01-20 21:00:00+00:00,-1,3340.95,3005.76,0.10032775108876202,0.09832775108876202,-0.00445980933566803,0.10880138882653134,False,opposite_entry
141910,142603,141909,2026-01-20 21:00:00+00:00,2026-01-28 02:15:00+00:00,1,3005.76,3010.81,0.0016801075268815246,-0.0003198924731184754,-0.07377834557649321,0.02082002555094209,False,opposite_entry
142603,142803,142602,2026-01-28 02:15:00+00:00,2026-01-30 04:15:00+00:00,-1,3010.81,2755.02,0.08495720420750563,0.08295720420750563,-0.011511852292240166,0.11319545238656703,False,opposite_entry
142803,144219,142802,2026-01-30 04:15:00+00:00,2026-02-13 22:15:00+00:00,1,2755.02,2044.82,-0.25778397253014496,-0.25978397253014496,-0.3684256375634296,0.006889242183359734,False,opposite_entry
144219,144769,144218,2026-02-13 22:15:00+00:00,2026-02-19 15:45:00+00:00,-1,2044.82,1930.06,0.056122299273285714,0.05412229927328571,-0.030677516847448905,0.06605960426834634,False,opposite_entry
144769,145833,144768,2026-02-19 15:45:00+00:00,2026-03-02 17:45:00+00:00,1,1930.06,2028.11,0.050801529486129926,0.048801529486129924,-0.07024133964747203,0.11658704910728157,False,opposite_entry
145833,146231,145832,2026-03-02 17:45:00+00:00,2026-03-06 21:15:00+00:00,-1,2028.11,1979.51,0.023963197262475866,0.021963197262475864,-0.08545887550478026,0.04969651547499887,False,opposite_entry
146231,146517,146230,2026-03-06 21:15:00+00:00,2026-03-09 20:45:00+00:00,1,1979.51,2022.22,0.021576046597390208,0.019576046597390206,-0.03612510166657401,0.03735267818803645,False,opposite_entry
146517,147388,146516,2026-03-09 20:45:00+00:00,2026-03-18 22:30:00+00:00,-1,2022.22,2192.77,-0.08433800476703812,-0.08633800476703812,-0.18026723106289144,0.017164304576158917,False,opposite_entry
147388,148508,147387,2026-03-18 22:30:00+00:00,2026-03-30 14:30:00+00:00,1,2192.77,2052.89,-0.06379146011665615,-0.06579146011665615,-0.11709846449924066,0.018387701400511824,False,opposite_entry
148508,148794,148507,2026-03-30 14:30:00+00:00,2026-04-02 14:00:00+00:00,-1,2052.89,2038.0,0.007253189406154159,0.005253189406154159,-0.05578964289367683,0.02050767454661473,False,opposite_entry
148794,149023,148793,2026-04-02 14:00:00+00:00,2026-04-04 23:15:00+00:00,1,2038.0,2065.16,0.013326790971540659,0.011326790971540658,-0.003071638861629089,0.022257114818449608,False,opposite_entry
149023,149082,149022,2026-04-04 23:15:00+00:00,2026-04-05 14:00:00+00:00,-1,2065.16,2035.38,0.014420190203180305,0.012420190203180305,-0.0003728524666368749,0.021862712816440255,False,opposite_entry
149082,149174,149081,2026-04-05 14:00:00+00:00,2026-04-06 13:00:00+00:00,1,2035.38,2142.1,0.05243246961255377,0.050432469612553765,-0.001066139983688541,0.06813961029390092,False,opposite_entry
149174,151415,149173,2026-04-06 13:00:00+00:00,2026-04-29 21:15:00+00:00,-1,2142.1,2245.73,-0.04837776014191686,-0.05037776014191686,-0.15073525979179303,0.03972737033751916,False,opposite_entry
151415,151521,151414,2026-04-29 21:15:00+00:00,2026-04-30 23:45:00+00:00,1,2245.73,2256.74,0.0049026374497378455,0.0029026374497378455,-0.006835193901314929,0.014596589972970975,True,boundary_mark
