entry_i,exit_i,signal_i,entry_time,exit_time,side,entry_price,exit_price,gross_return,net_return,mae_return,mfe_return,censored,exit_reason
108986,109269,108985,2025-02-11 21:15:00+00:00,2025-02-14 20:00:00+00:00,1,95450.0,97950.0,0.02619172341540077,0.024191723415400768,-0.014435830277632178,0.03559350445259302,False,opposite_entry
109467,109850,109466,2025-02-16 21:30:00+00:00,2025-02-20 21:15:00+00:00,1,96995.0,98304.3,0.013498633950203676,0.011498633950203676,-0.03742048559204092,0.017834939945357897,False,opposite_entry
109951,112826,109950,2025-02-21 22:30:00+00:00,2025-03-23 21:15:00+00:00,1,95733.7,84969.3,-0.11244107351956512,-0.11444107351956512,-0.19986378882253586,0.013227317026292651,False,opposite_entry
113108,113655,113107,2025-03-26 19:45:00+00:00,2025-04-01 12:30:00+00:00,1,86480.1,84075.2,-0.02780870974941063,-0.029808709749410633,-0.060351456577871776,0.014678521417065715,False,opposite_entry
115053,115217,115052,2025-04-16 02:00:00+00:00,2025-04-17 19:00:00+00:00,1,83626.1,84905.9,0.015303834568394237,0.013303834568394237,-0.005993344183215621,0.023460378996509323,False,opposite_entry
115478,115563,115477,2025-04-20 12:15:00+00:00,2025-04-21 09:30:00+00:00,1,84302.4,87351.4,0.036167416348763526,0.034167416348763524,-0.0019928258270227595,0.041487549583404615,False,opposite_entry
116456,116562,116455,2025-04-30 16:45:00+00:00,2025-05-01 19:15:00+00:00,1,94040.1,96428.5,0.025397676097749677,0.023397676097749676,-0.0035102046892762084,0.035707107925236015,False,opposite_entry
116781,117447,116780,2025-05-04 02:00:00+00:00,2025-05-11 00:30:00+00:00,1,96056.4,103905.2,0.08171032851533067,0.07971032851533066,-0.028300040392935766,0.09271844458047585,False,opposite_entry
117655,118189,117654,2025-05-13 04:30:00+00:00,2025-05-18 18:00:00+00:00,1,102315.0,104795.1,0.024239847529687886,0.022239847529687884,-0.009685774324390328,0.03572301226604124,False,opposite_entry
118856,119545,118855,2025-05-25 16:45:00+00:00,2025-06-01 21:00:00+00:00,1,107082.9,104903.9,-0.0203487204773124,-0.0223487204773124,-0.037922021163042774,0.0339839507521742,False,opposite_entry
119952,120992,119951,2025-06-06 02:45:00+00:00,2025-06-16 22:45:00+00:00,1,101849.9,107410.8,0.05459897358760313,0.052598973587603126,-0.0005871385244363703,0.08639772842192284,False,opposite_entry
121072,121678,121071,2025-06-17 18:45:00+00:00,2025-06-24 02:15:00+00:00,1,104010.4,104877.1,0.008332820564097565,0.006332820564097565,-0.05650781075738576,0.023744740910524476,False,opposite_entry
122019,122526,122018,2025-06-27 15:30:00+00:00,2025-07-02 22:15:00+00:00,1,106729.0,109238.7,0.02351469609946677,0.021514696099466768,-0.015730494991988975,0.02810014147982276,False,opposite_entry
124057,124233,124056,2025-07-18 21:00:00+00:00,2025-07-20 17:00:00+00:00,1,117429.0,118624.0,0.01017636188675719,0.00817636188675719,-0.0010985361367293889,0.01286734963254399,False,opposite_entry
124347,124919,124346,2025-07-21 21:30:00+00:00,2025-07-27 20:30:00+00:00,1,117283.0,119037.6,0.014960394942148625,0.012960394942148625,-0.022022799553217398,0.02657674172727509,False,opposite_entry
125097,125960,125096,2025-07-29 17:00:00+00:00,2025-08-07 16:45:00+00:00,1,117738.5,116058.4,-0.01426975882994952,-0.01626975882994952,-0.05001337710264697,0.01011224026125701,False,opposite_entry
126998,127430,126997,2025-08-18 12:15:00+00:00,2025-08-23 00:15:00+00:00,1,115100.1,116708.0,0.01396957952251987,0.01196957952251987,-0.030207619280956388,0.019877480558227134,False,opposite_entry
127671,127946,127670,2025-08-25 12:30:00+00:00,2025-08-28 09:15:00+00:00,1,111666.7,112988.1,0.011833429303454102,0.009833429303454102,-0.0271334247362911,0.014984771646336936,False,opposite_entry
128092,128418,128091,2025-08-29 21:45:00+00:00,2025-09-02 07:15:00+00:00,1,108360.3,110130.8,0.01633900976649194,0.014339009766491941,-0.010609051469957276,0.020591489687644016,False,opposite_entry
129646,129827,129645,2025-09-15 02:15:00+00:00,2025-09-16 23:30:00+00:00,1,115323.2,116687.9,0.01183369868335249,0.00983369868335249,-0.008825630922485672,0.013898330951621185,False,opposite_entry
130300,130565,130299,2025-09-21 21:45:00+00:00,2025-09-24 16:00:00+00:00,1,115367.0,113290.7,-0.017997347595066215,-0.019997347595066217,-0.03875805039569369,0.0011528426673139691,False,opposite_entry
130654,131254,130653,2025-09-25 14:15:00+00:00,2025-10-01 20:15:00+00:00,1,111241.2,117170.6,0.05330219379150902,0.05130219379150902,-0.02404774490027073,0.062376169980187246,False,opposite_entry
132013,132316,132012,2025-10-09 18:00:00+00:00,2025-10-12 21:45:00+00:00,1,120932.0,114574.8,-0.05256838553898058,-0.05456838553898058,-0.1608283994310853,0.01268068005159928,False,opposite_entry
132466,132994,132465,2025-10-14 11:15:00+00:00,2025-10-19 23:15:00+00:00,1,111299.0,108794.3,-0.02250424532116191,-0.02450424532116191,-0.07052174772459774,0.020453912434073906,False,opposite_entry
133856,134284,133855,2025-10-28 22:45:00+00:00,2025-11-02 09:45:00+00:00,1,113196.6,110586.7,-0.023056346215345802,-0.025056346215345804,-0.06169531593705124,0.003562827858787143,False,opposite_entry
134410,136283,134409,2025-11-03 17:15:00+00:00,2025-11-23 05:30:00+00:00,1,106780.0,86192.4,-0.19280389586064817,-0.19480389586064817,-0.2451545233189737,0.008615845663981991,False,opposite_entry
137082,137206,137081,2025-12-01 13:15:00+00:00,2025-12-02 20:15:00+00:00,1,86050.0,91532.1,0.06370830912260317,0.06170830912260317,-0.026414875072632182,0.07243230679837298,False,opposite_entry
137458,137722,137457,2025-12-05 11:15:00+00:00,2025-12-08 05:15:00+00:00,1,91480.0,91062.5,-0.004563839090511612,-0.006563839090511612,-0.04164844774814169,0.0027164407520769984,False,opposite_entry
138747,139000,138746,2025-12-18 21:30:00+00:00,2025-12-21 12:45:00+00:00,1,85405.7,88533.9,0.03662753188604495,0.03462753188604495,-0.00418941592891342,0.048396067241413654,False,opposite_entry
140651,141064,140650,2026-01-07 17:30:00+00:00,2026-01-12 00:45:00+00:00,1,91554.0,90777.9,-0.00847696441444401,-0.01047696441444401,-0.024968870830329615,0.004685759224064556,False,opposite_entry
141911,142600,141910,2026-01-20 20:30:00+00:00,2026-01-28 00:45:00+00:00,1,89737.8,89167.5,-0.006355181428561951,-0.008355181428561951,-0.04127914880908601,0.01607126539763626,False,opposite_entry
143255,144212,143254,2026-02-03 20:30:00+00:00,2026-02-13 19:45:00+00:00,1,75625.1,68899.3,-0.08893608074567838,-0.09093608074567838,-0.2078159235491921,0.017326258080980983,False,opposite_entry
144587,145846,144586,2026-02-17 17:30:00+00:00,2026-03-02 20:15:00+00:00,1,67431.1,68689.4,0.018660529043720064,0.016660529043720063,-0.07461097327494293,0.039444707264155277,False,opposite_entry
146236,146507,146235,2026-03-06 21:45:00+00:00,2026-03-09 17:30:00+00:00,1,68200.2,68575.2,0.005498517599655139,0.0034985175996551394,-0.03861132372045839,0.018472086592121517,False,opposite_entry
147394,147843,147393,2026-03-18 23:15:00+00:00,2026-03-23 15:30:00+00:00,1,71122.5,70866.0,-0.0036064536539069936,-0.005606453653906994,-0.053638440718478564,0.009202432422932283,False,opposite_entry
148139,148508,148138,2026-03-26 17:30:00+00:00,2026-03-30 13:45:00+00:00,1,69054.9,67680.5,-0.019903004710744576,-0.021903004710744578,-0.05972204724067365,0.005808421994673907,False,opposite_entry
148797,149012,148796,2026-04-02 14:00:00+00:00,2026-04-04 19:45:00+00:00,1,66228.3,67271.5,0.015751574477979924,0.013751574477979924,-0.001620153318143469,0.019956725448184498,False,opposite_entry
149771,150223,149770,2026-04-12 17:30:00+00:00,2026-04-17 10:30:00+00:00,1,70967.9,75188.1,0.05946632209773739,0.05746632209773739,-0.007213120298050213,0.07581033114971714,False,opposite_entry
150471,150610,150470,2026-04-20 00:30:00+00:00,2026-04-21 11:15:00+00:00,1,74189.6,76369.8,0.029386868240292463,0.02738686824029246,-0.001563561469532071,0.036863657439856645,False,opposite_entry
151415,151524,151414,2026-04-29 20:30:00+00:00,2026-04-30 23:45:00+00:00,1,75634.4,76312.8,0.00896946363030593,0.006969463630305929,-0.00472668521201991,0.013044329035465374,True,boundary_mark
