time,equity,cash,position
2025-01-07 20:00:00+00:00,497.9979999999998,497.9979999999998,0
2025-01-08 00:00:00+00:00,497.9979999999998,497.9979999999998,0
2025-01-08 04:00:00+00:00,497.9979999999998,497.9979999999998,0
2025-01-08 08:00:00+00:00,497.9979999999998,497.9979999999998,0
2025-01-08 12:00:00+00:00,497.9979999999998,497.9979999999998,0
2025-01-08 16:00:00+00:00,497.9979999999998,497.9979999999998,0
2025-01-08 20:00:00+00:00,535.6136672229527,496.00600799999984,-1
2025-01-09 00:00:00+00:00,508.28182241721436,496.00600799999984,-1
2025-01-09 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-09 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-09 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-09 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-09 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-10 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-10 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-10 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-10 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-10 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-10 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-11 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-11 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-11 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-11 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-11 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-11 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-12 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-12 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-12 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-12 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-12 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-12 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-13 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-13 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-13 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-13 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-13 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-13 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-14 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-14 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-14 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-14 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-14 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-14 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-15 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-15 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-15 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-15 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-15 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-15 20:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-16 00:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-16 04:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-16 08:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-16 12:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-16 16:00:00+00:00,496.00799999199984,496.00799999199984,0
2025-01-16 20:00:00+00:00,505.5804303978003,492.03994790101945,1
2025-01-17 00:00:00+00:00,462.20801416800754,492.03994790101945,1
2025-01-17 04:00:00+00:00,525.396932486316,492.03994790101945,1
2025-01-17 08:00:00+00:00,538.9255060275145,492.03994790101945,1
2025-01-17 12:00:00+00:00,599.3634556063716,492.03994790101945,1
2025-01-17 16:00:00+00:00,597.3746600241708,492.03994790101945,1
2025-01-17 20:00:00+00:00,610.0934245857901,492.03994790101945,1
2025-01-18 00:00:00+00:00,659.2297753172908,492.03994790101945,1
2025-01-18 04:00:00+00:00,552.537442257787,492.03994790101945,1
2025-01-18 08:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-18 12:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-18 16:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-18 20:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-19 00:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-19 04:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-19 08:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-19 12:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-19 16:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-19 20:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-20 00:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-20 04:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-20 08:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-20 12:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-20 16:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-20 20:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-21 00:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-21 04:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-21 08:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-21 12:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-21 16:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-21 20:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-22 00:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-22 04:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-22 08:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-22 12:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-22 16:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-22 20:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-23 00:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-23 04:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-23 08:00:00+00:00,492.0359798489281,492.0359798489281,0
2025-01-23 12:00:00+00:00,511.592671137262,488.099679831292,-1
2025-01-23 16:00:00+00:00,455.92317229869843,488.099679831292,-1
2025-01-23 20:00:00+00:00,522.9311754948867,488.099679831292,-1
2025-01-24 00:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-24 04:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-24 08:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-24 12:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-24 16:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-24 20:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-25 00:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-25 04:00:00+00:00,365.9688470382312,365.9688470382312,0
2025-01-25 08:00:00+00:00,352.0501142521546,364.5049672381573,1
2025-01-25 12:00:00+00:00,358.98565406582657,364.5049672381573,1
2025-01-25 16:00:00+00:00,371.06108184573776,364.5049672381573,1
2025-01-25 20:00:00+00:00,373.64205563135994,364.5049672381573,1
2025-01-26 00:00:00+00:00,364.4608480281465,364.5049672381573,1
2025-01-26 04:00:00+00:00,373.090565506227,364.5049672381573,1
2025-01-26 08:00:00+00:00,373.1126251112324,364.5049672381573,1
2025-01-26 12:00:00+00:00,361.16955496135296,364.5049672381573,1
2025-01-26 16:00:00+00:00,362.56372199768924,364.5049672381573,1
2025-01-26 20:00:00+00:00,373.1082131902314,364.5049672381573,1
2025-01-27 00:00:00+00:00,325.89624655784905,364.5049672381573,1
2025-01-27 04:00:00+00:00,319.16433454606005,319.16433454606005,0
2025-01-27 08:00:00+00:00,363.2150688027784,317.8876772078758,-1
2025-01-27 12:00:00+00:00,367.88902978773694,317.8876772078758,-1
2025-01-27 16:00:00+00:00,337.9756794840024,317.8876772078758,-1
2025-01-27 20:00:00+00:00,360.9081781878847,317.8876772078758,-1
2025-01-28 00:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-28 04:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-28 08:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-28 12:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-28 16:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-28 20:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-29 00:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-29 04:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-29 08:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-29 12:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-29 16:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-29 20:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-30 00:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-30 04:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-30 08:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-30 12:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-30 16:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-30 20:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-31 00:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-31 04:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-31 08:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-31 12:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-31 16:00:00+00:00,317.8889538652141,317.8889538652141,0
2025-01-31 20:00:00+00:00,283.62058012188993,316.61739804975326,1
2025-02-01 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-01 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-01 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-01 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-01 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-01 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-02 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-02 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-02 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-02 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-02 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-02 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-03 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-03 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-03 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-03 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-03 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-03 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-04 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-04 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-04 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-04 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-04 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-04 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-05 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-05 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-05 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-05 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-05 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-05 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-06 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-06 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-06 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-06 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-06 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-06 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-07 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-07 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-07 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-07 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-07 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-07 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-08 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-08 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-08 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-08 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-08 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-08 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-09 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-09 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-09 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-09 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-09 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-09 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-10 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-10 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-10 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-10 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-10 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-10 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-11 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-11 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-11 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-11 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-11 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-11 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-12 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-12 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-12 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-12 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-12 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-12 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-13 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-13 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-13 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-13 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-13 16:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-13 20:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-14 00:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-14 04:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-14 08:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-14 12:00:00+00:00,277.23731444493046,277.23731444493046,0
2025-02-14 16:00:00+00:00,296.51419096168564,276.12836518715073,1
2025-02-14 20:00:00+00:00,297.89417997844566,276.12836518715073,1
2025-02-15 00:00:00+00:00,292.96092582871023,276.12836518715073,1
2025-02-15 04:00:00+00:00,292.32877517133215,276.12836518715073,1
2025-02-15 08:00:00+00:00,281.2392825935349,276.12836518715073,1
2025-02-15 12:00:00+00:00,285.59409823325103,276.12836518715073,1
2025-02-15 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-15 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-16 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-16 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-16 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-16 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-16 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-16 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-17 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-17 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-17 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-17 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-17 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-17 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-18 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-18 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-18 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-18 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-18 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-18 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-19 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-19 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-19 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-19 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-19 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-19 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-20 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-20 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-20 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-20 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-20 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-20 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-21 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-21 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-21 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-21 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-21 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-21 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-22 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-22 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-22 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-22 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-22 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-22 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-23 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-23 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-23 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-23 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-23 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-23 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-24 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-24 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-24 08:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-24 12:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-24 16:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-24 20:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-25 00:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-25 04:00:00+00:00,276.1272562378928,276.1272562378928,0
2025-02-25 08:00:00+00:00,331.27504998177835,275.0227427839745,-1
2025-02-25 12:00:00+00:00,302.23874370756363,275.0227427839745,-1
2025-02-25 16:00:00+00:00,312.60252599579775,275.0227427839745,-1
2025-02-25 20:00:00+00:00,285.37323817183915,275.0227427839745,-1
2025-02-26 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-26 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-26 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-26 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-26 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-26 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-27 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-27 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-27 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-27 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-27 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-27 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-28 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-28 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-28 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-28 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-28 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-02-28 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-01 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-01 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-01 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-01 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-01 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-01 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-02 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-02 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-02 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-02 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-02 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-02 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-03 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-03 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-03 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-03 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-03 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-03 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-04 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-04 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-04 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-04 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-04 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-04 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-05 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-05 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-05 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-05 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-05 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-05 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-06 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-06 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-06 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-06 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-06 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-06 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-07 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-07 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-07 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-07 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-07 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-07 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-08 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-08 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-08 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-08 12:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-08 16:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-08 20:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-09 00:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-09 04:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-09 08:00:00+00:00,275.02384729742846,275.02384729742846,0
2025-03-09 12:00:00+00:00,275.02384729742846,275.02384729742846,0
