signal_i,entry_i,entry_time,exit_i,exit_time,side,entry_price,initial_stop,initial_risk,exit_price,exit_reason,exit_at_open,gross_r,net_r,cost_r,mfe_r,winner,peak_known_gross_r,peak_known_net_r,peak_possible_upper_r,peak_exit_bar_uncertain,peak_bar_open,peak_is_intrabar,minutes_to_peak_lower,holding_minutes_lower,peak_to_exit_minutes_lower,max_closed_bar_r,giveback_r,gross_capture,net_capture,arm_bar_open,pre_peak_pullback_known_r,pre_peak_pullback_possible_r,peak_bar_close_r,peak_bar_4atr_r,peak_bar_protection_next_r,hit1_minutes_lower,hit2_minutes_lower,hit3_minutes_lower,hit4_minutes_lower,hit5_minutes_lower,hit6_minutes_lower,hit8_minutes_lower,hit10_minutes_lower,hit15_minutes_lower,hit20_minutes_lower
70455,70456,2024-01-07 13:30:00+00:00,70463,2024-01-07 15:15:00+00:00,1,2253.02,2234.7200000000003,18.299999999999727,2234.7200000000003,initial_stop,False,-1.0,-1.2462316939890783,0.2462316939890747,0.2721311475409886,False,0.27213114754098866,0.025899453551913948,0.27213114754098866,False,2024-01-07 13:30:00+00:00,True,0.0,105.0,105.0,0.0,1.2721311475409887,-3.6746987951806545,-48.11806903535935,,,,-0.057923497267757446,1.2891784679507055,-1.0,,,,,,,,,,
71301,71302,2024-01-16 09:00:00+00:00,71324,2024-01-16 14:30:00+00:00,1,2543.62,2521.4700000000003,22.149999999999636,2521.4700000000003,initial_stop,False,-1.0,-1.229672234762982,0.2296722347629834,0.2406320541760729,False,0.2406320541760729,0.010959819413089489,0.2406320541760729,False,2024-01-16 09:15:00+00:00,True,15.0,330.0,315.0,0.14040632054176877,1.240632054176073,-4.155722326454023,-112.198220464688,,,,0.06230248306998338,1.4957401257223644,-1.0,,,,,,,,,,
72567,72568,2024-01-29 13:30:00+00:00,72577,2024-01-29 15:45:00+00:00,-1,2248.55,2267.65,19.09999999999991,2267.65,initial_stop,False,-1.0,-1.2354502617800995,0.2354502617801058,0.8115183246073338,False,0.8115183246073338,0.5760680628272279,0.8115183246073338,False,2024-01-29 14:45:00+00:00,True,75.0,135.0,60.0,0.2036649214659867,1.8115183246073339,-1.2322580645161232,-2.1446255078206464,,,,0.2036649214659867,1.4608991412369956,-1.0,,,,,,,,,,
73044,73045,2024-02-03 12:45:00+00:00,73059,2024-02-03 16:15:00+00:00,-1,2305.4,2312.98,7.579999999999927,2312.98,initial_stop,False,-1.0,-1.6082849604221638,0.6082849604221694,1.9854881266491196,False,1.9854881266491196,1.3772031662269502,1.9854881266491196,False,2024-02-03 15:00:00+00:00,True,135.0,210.0,75.0,0.7493403693931854,2.9854881266491198,-0.503654485049823,-1.1677906352976926,,,,0.7493403693931854,2.1496475101588692,-1.0,135.0,,,,,,,,,
74470,74471,2024-02-18 09:15:00+00:00,74484,2024-02-18 12:30:00+00:00,1,2816.57,2794.43,22.140000000000327,2794.43,initial_stop,False,-1.0,-1.2544327009936758,0.2544327009936728,0.3080397470641196,False,0.30803974706411963,0.05360704607044681,0.30803974706411963,False,2024-02-18 10:00:00+00:00,True,45.0,195.0,150.0,0.11472448057813578,1.3080397470641196,-3.246334310850626,-23.40051901657077,,,,0.0,1.6227837265905904,-1.0,,,,,,,,,,
75041,75042,2024-02-24 08:00:00+00:00,75239,2024-02-26 09:15:00+00:00,1,2963.99,2943.66,20.329999999999927,3077.1,trailing_stop,False,5.563698967043804,5.272111165764898,0.2915878012788992,8.553861288735893,True,8.553861288735893,8.262273487456994,8.553861288735893,False,2024-02-26 00:30:00+00:00,True,2430.0,2955.0,525.0,7.747663551401907,2.9901623216920896,0.6504312823461763,0.6380944874033183,2024-02-25 01:45:00+00:00,2.4972946384653305,2.4972946384653305,7.74618789965571,2.5706559756613583,5.283325135268111,570.0,570.0,1080.0,1095.0,1830.0,2115.0,2160.0,,,
75805,75806,2024-03-03 07:00:00+00:00,75826,2024-03-03 12:00:00+00:00,-1,3414.01,3432.6800000000003,18.670000000000073,3432.6800000000003,initial_stop,False,-1.0,-1.3657214783074307,0.3657214783074437,2.957150508837698,False,2.957150508837698,2.5914290305302545,2.957150508837698,False,2024-03-03 07:15:00+00:00,True,15.0,300.0,285.0,1.7761114086770315,3.957150508837698,-0.33816337619996484,-0.5270148100594438,,,,1.7761114086770315,2.6780332704140344,-1.0,15.0,15.0,,,,,,,,
75827,75828,2024-03-03 12:30:00+00:00,75877,2024-03-04 00:45:00+00:00,1,3443.43,3400.9500000000003,42.47999999999956,3471.74,trailing_stop,False,0.6664312617702611,0.5043112052730915,0.1621200564971768,2.190913370998143,True,2.190913370998143,2.028793314500966,2.190913370998143,False,2024-03-04 00:15:00+00:00,True,705.0,735.0,30.0,2.1094632768361827,1.5244821092278817,0.30417964972601647,0.24857692583492164,2024-03-04 00:15:00+00:00,,,2.1094632768361827,1.442870892910168,0.6664312617702611,240.0,705.0,,,,,,,,
77829,77830,2024-03-24 09:00:00+00:00,77864,2024-03-24 17:30:00+00:00,1,3379.01,3325.34,53.67000000000007,3344.82,opposite_v6_next_open,True,-0.6370411775666109,-0.7629591950810523,0.1259180175144399,0.6983417179057111,False,0.6983417179057111,0.5724237003912712,0.6983417179057111,False,2024-03-24 14:15:00+00:00,True,315.0,510.0,195.0,0.549282653251342,1.3353828954723221,-0.9122198505869918,-1.3328574525470267,,,,0.549282653251342,1.131270957323225,-1.0,,,,,,,,,,
78307,78308,2024-03-29 08:30:00+00:00,78482,2024-03-31 04:00:00+00:00,-1,3532.53,3577.78,45.25,3538.13,opposite_v6_next_open,True,-0.123756906077346,-0.2798908287292819,0.1561339226519337,1.3171270718232124,False,1.3171270718232124,1.1609931491712788,1.3171270718232124,False,2024-03-29 16:45:00+00:00,True,495.0,2610.0,2115.0,1.157790055248626,1.4408839779005584,-0.09395973154362203,-0.24107879441758032,,,,1.1482872928176804,1.4484395833125399,-1.0,420.0,,,,,,,,,
79671,79672,2024-04-12 13:30:00+00:00,79733,2024-04-13 04:45:00+00:00,-1,3478.1,3529.26,51.16000000000031,3255.26,trailing_stop,False,4.355746677091445,4.219777169663767,0.135969507427677,8.269937451133643,True,8.269937451133643,8.133967943705965,8.269937451133643,False,2024-04-12 18:30:00+00:00,True,300.0,915.0,615.0,6.217552775605898,3.914190774042198,0.5266964475643475,0.5187845832277979,2024-04-12 17:15:00+00:00,1.6110242376856836,1.6110242376856836,4.970484753713809,3.643835569565555,1.3266223612196928,165.0,225.0,225.0,225.0,300.0,300.0,300.0,,,
80220,80221,2024-04-18 06:45:00+00:00,80238,2024-04-18 11:00:00+00:00,-1,2960.76,3025.55,64.78999999999996,3025.55,initial_stop,False,-1.0,-1.0913955857385376,0.0913955857385399,0.1188455008489007,False,0.1188455008489007,0.02744991511036081,0.1188455008489007,False,2024-04-18 08:15:00+00:00,True,90.0,255.0,165.0,0.0,1.1188455008489007,-8.414285714285413,-39.759524987623614,,,,-0.15758604722950437,1.0736200825337294,-1.0,,,,,,,,,,
80703,80704,2024-04-23 07:30:00+00:00,80728,2024-04-23 13:30:00+00:00,-1,3166.88,3192.74,25.860000000000127,3192.74,initial_stop,False,-1.0,-1.2449249806651264,0.2449249806651187,0.613689095127603,False,0.613689095127603,0.36876411446248425,0.613689095127603,False,2024-04-23 08:00:00+00:00,True,30.0,360.0,330.0,0.4574632637277598,1.613689095127603,-1.629489603024594,-3.3759385250371947,,,,0.4574632637277598,1.5957930881992533,-0.9999999999999825,,,,,,,,,,
80729,80730,2024-04-23 14:00:00+00:00,80827,2024-04-24 14:15:00+00:00,1,3207.87,3171.51,36.35999999999967,3233.36,trailing_stop,False,0.7010451045104639,0.5245946094609634,0.1764504950495065,2.365511551155143,True,2.365511551155143,2.1890610561056363,2.365511551155143,False,2024-04-24 12:00:00+00:00,True,1320.0,1455.0,135.0,2.0921342134213656,1.664466446644679,0.2963608882688079,0.2396436627465398,2024-04-24 11:15:00+00:00,0.4125412541254161,0.4125412541254161,2.0082508250825257,1.3584212366037407,0.7010451045104639,15.0,1275.0,,,,,,,,
81687,81688,2024-05-03 13:30:00+00:00,81964,2024-05-06 10:30:00+00:00,1,3045.2,2965.42,79.77999999999975,3163.51,trailing_stop,False,1.482953121082988,1.4066131862622302,0.0763399348207573,2.223489596390084,True,2.223489596390084,2.1471496615693266,2.223489596390084,False,2024-05-06 08:15:00+00:00,True,4005.0,4140.0,135.0,2.1596891451491693,0.7405364753070958,0.6669485314843012,0.6551071923110162,2024-05-06 08:15:00+00:00,,,2.1596891451491693,0.6766272046234459,1.482953121082988,435.0,4005.0,,,,,,,,
83214,83215,2024-05-19 11:15:00+00:00,83286,2024-05-20 05:00:00+00:00,-1,3094.38,3128.34,33.960000000000036,3123.86,opposite_v6_next_open,True,-0.8680800942285037,-1.0503168433451038,0.1822367491166076,1.3657243816254434,False,1.3657243816254434,1.183487632508836,1.3657243816254434,False,2024-05-20 01:30:00+00:00,True,855.0,1065.0,210.0,0.9411071849234394,2.233804475853947,-0.6356188012074159,-0.8874759773522704,,,,0.6121908127208463,1.3456039139851408,-1.0,315.0,,,,,,,,,
83871,83872,2024-05-26 07:30:00+00:00,84017,2024-05-27 19:45:00+00:00,1,3775.28,3750.22,25.059999999999945,3885.89,trailing_stop,False,4.4138068635275305,4.11250758180367,0.3012992817238634,8.114525139664819,True,8.114525139664819,7.813225857940956,8.114525139664819,False,2024-05-27 15:45:00+00:00,True,1935.0,2175.0,240.0,7.6843575418994465,3.7007182761372883,0.5439390213916878,0.5263520671969225,2024-05-26 14:45:00+00:00,2.987230646448517,2.987230646448517,7.559457302474063,3.2940391587695848,4.3898643256185155,30.0,210.0,435.0,450.0,1110.0,1140.0,1920.0,,,
84363,84364,2024-05-31 10:30:00+00:00,84386,2024-05-31 16:00:00+00:00,1,3772.52,3728.01,44.50999999999976,3728.01,initial_stop,False,-1.0,-1.1695133677825256,0.1695133677825216,1.8081330038193764,False,1.8081330038193764,1.6386196360368548,1.8081330038193764,False,2024-05-31 12:30:00+00:00,True,120.0,330.0,210.0,1.5702089418108345,2.8081330038193766,-0.5530566600397584,-0.7137186336977482,,,,1.5702089418108345,1.3318649177450144,-1.0,105.0,,,,,,,,,
84453,84454,2024-06-01 09:00:00+00:00,84552,2024-06-02 09:30:00+00:00,1,3800.14,3766.7,33.4399999999996,3781.15,opposite_v6_next_open,True,-0.5678827751196175,-0.7951638755980954,0.2272811004784716,1.1441387559808815,False,1.1441387559808815,0.9168576555024099,1.1441387559808815,False,2024-06-02 01:00:00+00:00,True,960.0,1470.0,510.0,1.0496411483253687,1.7120215311004991,-0.49634082592785345,-0.8672708035167901,,,,0.9530502392344715,1.0024470367766338,-1.0000000000000135,795.0,,,,,,,,,
84636,84637,2024-06-03 06:45:00+00:00,84653,2024-06-03 10:45:00+00:00,1,3834.47,3808.85,25.61999999999989,3808.85,initial_stop,False,-1.0,-1.299334113973467,0.2993341139734595,0.2084309133489527,False,0.2084309133489527,-0.0909032006245068,0.2084309133489527,False,2024-06-03 08:30:00+00:00,True,105.0,240.0,135.0,0.0,1.2084309133489528,-4.797752808988613,,,,,-0.1596409055425335,1.7364846217051255,-1.0,,,,,,,,,,
84661,84662,2024-06-03 13:00:00+00:00,84668,2024-06-03 14:30:00+00:00,1,3841.8,3803.11,38.690000000000055,3803.11,initial_stop,False,-1.0,-1.1985939519255602,0.1985939519255619,0.2765572499353787,False,0.2765572499353787,0.07796329800981683,0.2765572499353787,False,2024-06-03 13:45:00+00:00,True,45.0,90.0,45.0,0.0,1.2765572499353788,-3.6158878504673564,-15.373823100385492,,,,-0.46523649521840205,1.2280144658891452,-1.0,,,,,,,,,,
85980,85981,2024-06-17 06:45:00+00:00,86133,2024-06-18 20:45:00+00:00,-1,3561.71,3598.36,36.65000000000009,3449.71,trailing_stop,False,3.055934515688942,2.8615710777626147,0.1943634379263296,5.885675306957695,True,5.885675306957695,5.691311869031365,5.885675306957695,False,2024-06-18 01:30:00+00:00,True,1125.0,2280.0,1155.0,5.097135061391527,2.829740791268753,0.519215613555236,0.5027963927497161,2024-06-18 00:30:00+00:00,0.8578444747612548,1.08103683492496,5.097135061391527,2.8733893302150544,2.2237380627557926,180.0,420.0,1080.0,1125.0,1125.0,,,,,
86576,86577,2024-06-23 11:45:00+00:00,86582,2024-06-23 13:00:00+00:00,-1,3495.02,3504.79,9.769999999999982,3504.79,initial_stop,False,-1.0,-1.7154595701125992,0.7154595701125909,0.1586489252814928,False,0.15864892528149283,-0.5568106448310981,0.15864892528149283,False,2024-06-23 11:45:00+00:00,True,0.0,75.0,75.0,0.0,1.1586489252814929,-6.303225806450861,,,,,-0.40736949846469045,2.0185050135427947,-1.0,,,,,,,,,,
89060,89061,2024-07-19 08:45:00+00:00,89080,2024-07-19 13:30:00+00:00,-1,3396.79,3427.81,31.019999999999985,3427.81,initial_stop,False,-1.0,-1.2190064474532636,0.219006447453256,0.4887169568020588,False,0.48871695680205873,0.2697105093488027,0.48871695680205873,False,2024-07-19 10:00:00+00:00,True,75.0,285.0,210.0,0.2820760799484205,1.4887169568020586,-2.0461741424802296,-4.519684644089213,,,,-0.011283043197933888,1.8705290133304477,-0.9999999999999999,,,,,,,,,,
89276,89277,2024-07-21 14:45:00+00:00,89289,2024-07-21 17:45:00+00:00,1,3515.62,3479.37,36.25,3479.37,initial_stop,False,-1.0,-1.193965241379305,0.1939652413793103,0.3136551724137901,False,0.3136551724137901,0.11968993103447981,0.3136551724137901,False,2024-07-21 17:00:00+00:00,True,135.0,180.0,45.0,0.0786206896551699,1.3136551724137902,-3.188214599824129,-9.975486083581686,,,,0.03558620689655072,1.34782148607313,-1.0,,,,,,,,,,
89342,89343,2024-07-22 07:15:00+00:00,89363,2024-07-22 12:15:00+00:00,-1,3472.99,3504.6800000000003,31.69000000000051,3504.6800000000003,initial_stop,False,-1.0,-1.2191852319343577,0.2191852319343606,0.1375828337014705,False,0.13758283370147056,-0.08160239823289003,0.13758283370147056,False,2024-07-22 07:15:00+00:00,True,0.0,300.0,300.0,0.05396023982327403,1.1375828337014706,-7.268348623853874,,,,,0.05396023982327403,1.6483727421389698,-1.0,,,,,,,,,,
89936,89937,2024-07-28 11:45:00+00:00,90041,2024-07-29 13:45:00+00:00,1,3264.73,3245.39,19.340000000000146,3351.53,trailing_stop,False,4.4881075491209685,4.150493278179919,0.3376142709410523,6.890899689762098,True,6.890899689762098,6.553285418821046,6.890899689762098,False,2024-07-29 09:45:00+00:00,True,1320.0,1560.0,240.0,6.777145811788996,2.4027921406411297,0.6513093719516785,0.6333454157604208,2024-07-29 02:15:00+00:00,1.472078593588396,1.4813857290589385,6.777145811788996,2.3178627588151226,4.459152016545997,405.0,750.0,900.0,915.0,975.0,1110.0,,,,
91287,91288,2024-08-11 13:30:00+00:00,91363,2024-08-12 08:15:00+00:00,-1,2626.58,2656.6,30.019999999999985,2597.31,trailing_stop,False,0.975016655562958,0.8000279813457675,0.1749886742171886,4.049966688874084,True,4.0499666888740835,3.874978014656895,4.0499666888740835,False,2024-08-12 00:30:00+00:00,True,660.0,1125.0,465.0,2.977348434377087,3.0749500333111257,0.24074683336075015,0.2064600052747925,2024-08-11 20:15:00+00:00,1.8830779480346358,1.8830779480346358,2.934377081945376,2.763738708524009,0.17055296469020298,90.0,390.0,660.0,660.0,,,,,,
91956,91957,2024-08-18 12:45:00+00:00,91993,2024-08-18 21:45:00+00:00,1,2670.58,2640.17,30.409999999999854,2640.17,initial_stop,False,-1.0,-1.175638276882602,0.1756382768826052,0.5961854653074711,False,0.5961854653074711,0.4205471884248659,0.5961854653074711,False,2024-08-18 12:45:00+00:00,True,0.0,540.0,540.0,0.288063137125954,1.596185465307471,-1.6773303916160878,-2.7954966986841217,,,,-0.13153567905294375,1.4860754643047334,-1.0,,,,,,,,,,
94447,94448,2024-09-13 11:30:00+00:00,94449,2024-09-13 11:45:00+00:00,1,2366.8,2352.26,14.539999999999964,2352.26,initial_stop,False,-1.0,-1.325557083906461,0.3255570839064657,0.0171939477303989,False,0.017193947730398944,-0.30836313617606675,0.017193947730398944,False,2024-09-13 11:30:00+00:00,True,0.0,15.0,15.0,0.0,1.0171939477303988,-58.15999999999985,,,,,-0.3156808803301346,1.754831964419686,-1.0,,,,,,,,,,
95324,95325,2024-09-22 14:45:00+00:00,95334,2024-09-22 17:00:00+00:00,-1,2561.6,2583.15,21.550000000000185,2583.15,initial_stop,False,-1.0,-1.2377354988399158,0.2377354988399051,0.4222737819025444,False,0.42227378190254433,0.18453828306263922,0.42227378190254433,False,2024-09-22 16:15:00+00:00,True,90.0,135.0,45.0,0.2426914153132238,1.4222737819025444,-2.368131868131912,-6.707201770267809,,,,-0.16844547563805465,1.6520112412825443,-0.9999999999999999,,,,,,,,,,
95963,95964,2024-09-29 06:30:00+00:00,96134,2024-10-01 01:00:00+00:00,-1,2661.61,2676.11,14.5,2628.9,trailing_stop,False,2.2558620689655196,1.8887434482758616,0.3671186206896552,6.060000000000024,True,6.060000000000024,5.692881379310369,6.060000000000024,False,2024-09-30 18:30:00+00:00,True,2160.0,2550.0,390.0,5.476551724137952,3.804137931034504,0.3722544668259919,0.3317728444404479,2024-09-30 01:45:00+00:00,3.32413793103447,3.32413793103447,5.36620689655172,3.25651199796603,2.2558620689655196,45.0,1080.0,1155.0,1170.0,2145.0,2160.0,,,,
96635,96636,2024-10-06 06:30:00+00:00,96697,2024-10-06 21:45:00+00:00,1,2420.01,2410.41,9.600000000000364,2427.4700000000003,trailing_stop,False,0.7770833333333077,0.2729145833333153,0.504168749999981,3.957291666666494,True,3.957291666666494,3.453122916666513,3.957291666666494,False,2024-10-06 14:45:00+00:00,True,495.0,915.0,420.0,3.445833333333195,3.1802083333331863,0.19636746512240272,0.07903413516388075,2024-10-06 14:30:00+00:00,0.0,0.0,3.445833333333195,2.6680692568339692,0.7770833333333077,300.0,465.0,480.0,,,,,,,
