timeframe_min,arm,policy,kind,bucket,period,analysis_start,analysis_split,analysis_end_exclusive,earlier_closed,later_closed,taken,closed,censored,weeks,symbols,win_rate,mean_net_bp,mean_net_r,wins,sum_net_r,mean_gross_bp,median_net_bp,ge5r,ge10r,pf_r,ge5r_rate,win_rate_low,win_rate_high,mean_net_bp_low,mean_net_bp_high,mean_net_r_low,mean_net_r_high,matched,paired_target_mean_net_bp,random_mean_net_bp,random_win_rate,mean_excess_bp,random_coverage,source_available_symbols,source_universe_symbols,source_coverage_is_span_only,test_scope,paired_weeks,p_one_sided,ci_low_bp,ci_high_bp,minimum_p_resolution,holm_p_48_slots
15,joint,retest,1h,16,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,2,1,1,0,1,1,0.0,-120.769256216012,-0.9600068774863468,0.0,-0.9600068774863468,-100.769256216012,-120.769256216012,0.0,0.0,0.0,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,16,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,2,2,2,0,2,1,0.0,-84.8647257015075,-0.4625579005291114,0.0,-0.9251158010582228,-64.86472570150751,-84.8647257015075,0.0,0.0,0.0,0.0,0.0,0.0,-127.46992206624701,-42.259529336768,-0.5034189172055306,-0.4216968838526923,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,16,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,17,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,2,4,4,0,4,2,0.25,16.279291443243753,-0.5228689489883858,1.0,-2.091475795953543,36.2792914432435,-35.708461724458,0.0,0.0,0.232956003070125,0.0,0.0,0.75,-79.0483979188225,154.577640353043,-1.3550055749020866,0.30926767692531515,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,17,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,2,2,2,0,2,1,0.5,111.60698080531,0.30926767692531515,1.0,0.6185353538506303,131.6069808053095,111.60698080531,0.0,0.0,38.12970643601605,0.0,0.0,1.0,-5.021400007307,228.235361617927,-0.0166587730747757,0.635194126925406,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,17,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,2,2,2,0,2,2,0.0,-79.0483979188225,-1.3550055749020866,0.0,-2.7100111498041732,-59.0483979188225,-79.0483979188225,0.0,0.0,0.0,0.0,0.0,0.0,-91.70127239603599,-66.395523441609,-1.431076071922547,-1.2789350778816264,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,17,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,18,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,2,2,0,2,2,0.5,277.69994102272847,1.4661881945096797,1.0,2.9323763890193595,297.6999410227285,277.69994102272847,0.0,0.0,3.459073010627514,0.0,0.0,1.0,-123.911069427933,679.31095147339,-1.1924722756690604,4.12484866468842,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,18,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,2,2,0,2,2,0.5,277.69994102272847,1.4661881945096797,1.0,2.9323763890193595,297.6999410227285,277.69994102272847,0.0,0.0,3.459073010627514,0.0,0.0,1.0,-123.911069427933,679.31095147339,-1.1924722756690604,4.12484866468842,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,18,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,18,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,19,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,1,3,3,0,3,2,0.3333333333333333,34.586502599958656,-0.3259440771411381,1.0,-0.9778322314234142,54.58650259995868,-136.821580117194,0.0,0.0,0.5717443415180299,0.0,0.0,1.0,-198.428659821049,439.00974773811896,-1.1712012453515572,1.3054586301369866,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,19,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,1,2,2,0,2,1,0.5,120.29054395853498,0.0966845069640716,1.0,0.1933690139281432,140.290543958535,120.29054395853498,0.0,0.0,1.1738789852092546,0.0,0.0,1.0,-198.428659821049,439.00974773811896,-1.1120896162088434,1.3054586301369866,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,19,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,1,1,1,0,1,1,0.0,-136.821580117194,-1.1712012453515572,0.0,-1.1712012453515572,-116.82158011719399,-136.821580117194,0.0,0.0,0.0,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,19,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,20,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,2,2,0,2,1,0.5,-100.71901848682249,-0.19491093458864844,1.0,-0.3898218691772969,-80.71901848682249,-100.71901848682249,0.0,0.0,0.4906993003023701,0.0,0.0,1.0,-281.060189773905,79.62215280026001,-0.7654061135371163,0.3755842443598194,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,20,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,2,2,0,2,1,0.5,-100.71901848682249,-0.19491093458864844,1.0,-0.3898218691772969,-80.71901848682249,-100.71901848682249,0.0,0.0,0.4906993003023701,0.0,0.0,1.0,-281.060189773905,79.62215280026001,-0.7654061135371163,0.3755842443598194,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,20,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,20,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,21,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,1,1,0,1,1,0.0,-289.09839177884203,-1.013578299456059,0.0,-1.013578299456059,-269.098391778842,-289.09839177884203,0.0,0.0,0.0,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,21,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,1,1,0,1,1,0.0,-289.09839177884203,-1.013578299456059,0.0,-1.013578299456059,-269.098391778842,-289.09839177884203,0.0,0.0,0.0,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,21,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,21,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,22,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,3,2,5,5,0,5,2,0.2,-109.5711238649114,-0.46133353009689904,1.0,-2.306667650484495,-89.57112386491139,-164.439502721477,0.0,0.0,0.34153094179791477,0.0,0.0,0.6,-203.27933743917302,31.484180469434005,-1.0483305395268134,0.3746954185078033,1,-164.439502721477,-164.439502721477,0.0,0.0,0.2,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,22,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,3,2,3,3,0,3,2,0.0,-173.15613833181467,-0.9381771536248901,0.0,-2.81453146087467,-153.15613833181467,-164.439502721477,0.0,0.0,0.0,0.0,0.0,0.0,-222.46758320920102,-132.561329064766,-1.1776809155166597,-0.5380693000692995,1,-164.439502721477,-164.439502721477,0.0,0.0,0.3333333333333333,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,22,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,3,2,2,2,0,2,1,0.5,-14.193602164556495,0.2539319051950875,1.0,0.507863810390175,5.806397835443501,-14.193602164556495,0.0,0.0,1.7375895472036875,0.0,0.0,1.0,-203.511009027993,175.12380469888,-0.6885452923181502,1.1964091027083252,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,22,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,3,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,23,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,1,1,0,1,1,1.0,423.44985957466696,1.2502856913054037,1.0,1.2502856913054037,443.449859574667,423.44985957466696,0.0,0.0,,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,23,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,1,1,0,1,1,1.0,423.44985957466696,1.2502856913054037,1.0,1.2502856913054037,443.449859574667,423.44985957466696,0.0,0.0,,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,23,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,joint,retest,1h,23,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,overall,0,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,120,153,275,275,0,150,2,0.27636363636363637,10.447448759973277,0.06146463598139531,76.0,16.90277489488371,30.447448759973295,-167.804728944497,10.0,4.0,1.0860816945807377,0.03636363636363636,0.22371811749218365,0.32950300417972833,-55.86012500159434,81.54361865547949,-0.22807583476118345,0.40937641684322035,241,-3.7929698752200105,24.80909785830462,0.3153526970954357,-28.602067733524635,0.8763636363636363,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,overall,0,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,120,153,120,120,0,66,2,0.3333333333333333,35.73282024834023,-0.0036454664640015824,40.0,-0.4374559756801899,55.73282024834027,-185.7178875624325,1.0,0.0,0.9941887613319262,0.008333333333333333,0.2542338149485968,0.4181973581973581,-61.03895292805888,148.72545535769146,-0.25834241984674927,0.29038909738638274,106,4.0141566239213,-5.726914283683098,0.3018867924528302,9.741070907604392,0.8833333333333333,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,overall,0,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,120,153,153,153,0,84,2,0.23529411764705882,-7.298646217600621,0.12861021751472798,36.0,19.67736327975338,12.701353782399382,-161.71004729338802,9.0,4.0,1.1657143603337266,0.058823529411764705,0.17142367906066536,0.30921407610753504,-92.52947260360203,99.25513806324147,-0.3220760755861404,0.7218701318566955,133,-7.830144304875181,50.21418700217686,0.3233082706766917,-58.04433130705202,0.869281045751634,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,overall,0,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,120,153,2,2,0,1,2,0.0,-149.098574757641,-1.1685662045947423,0.0,-2.3371324091894845,-129.098574757641,-149.098574757641,0.0,0.0,0.0,0.0,,,,,,,2,-149.098574757641,-46.2206866838485,0.5,-102.8778880737925,1.0,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,0,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,28,40,68,68,0,60,2,0.22058823529411764,-41.649144162840074,0.06859257639299099,15.0,4.664295194723387,-21.649144162840106,-207.90809379797304,3.0,1.0,1.096523784893825,0.04411764705882353,0.12671654929577464,0.3333333333333333,-154.0104528725627,93.40890859828556,-0.5029497927063449,0.8364293483944608,14,-222.7826586664388,-20.439802465347,0.35714285714285715,-202.3428562010918,0.20588235294117646,2,2,True,"same-clock matched random, entry-week block inference",13.0,1.0,-296.14574218265153,-122.44600160600689,0.0001220703125,1.0
60,v9_both,baseline,4h,0,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,28,40,28,28,0,23,2,0.2857142857142857,-80.74503800023847,-0.27492822385744314,8.0,-7.697990268008408,-60.745038000238495,-209.43868582760052,0.0,0.0,0.5680187560224651,0.0,0.13333333333333333,0.46153846153846156,-216.04698463803558,105.23467142407328,-0.6869393118707068,0.24161790679610806,6,-200.14781785799352,3.111492751890655,0.3333333333333333,-203.25931060988415,0.21428571428571427,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,0,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,28,40,40,40,0,37,2,0.175,-14.282018476661227,0.3090571365682949,7.0,12.362285462731798,5.717981523338786,-195.080179186218,3.0,1.0,1.4052868274255406,0.075,0.07317073170731707,0.3076923076923077,-162.60651870722378,182.29206829049414,-0.5747456603904183,1.587972817983953,8,-239.75878927277276,-38.103273878275246,0.375,-201.65551539449748,0.2,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,0,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,28,40,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,4,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,21,45,45,0,38,2,0.3111111111111111,-3.648167237714895,-0.1273367859107352,14.0,-5.730155365983084,16.351832762285106,-160.98146751207898,1.0,0.0,0.8078901368758401,0.022222222222222223,0.1702127659574468,0.475,-126.61302956554438,155.78831019463334,-0.5385060249294596,0.4306245380732786,7,68.56065736635829,93.10003635099572,0.2857142857142857,-24.539378984637455,0.15555555555555556,2,2,True,"same-clock matched random, entry-week block inference",6.0,0.546875,-452.46777863155535,315.55342685871915,0.015625,1.0
60,v9_both,baseline,4h,4,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,21,23,23,0,20,2,0.391304347826087,23.1166230124881,-0.004031605889046627,9.0,-0.09272693544807242,43.11662301248809,-160.98146751207898,0.0,0.0,0.9925584610707018,0.0,0.19047619047619047,0.5909090909090909,-142.455909087468,222.5119879693422,-0.49127667577365564,0.5506752450111368,4,97.99025229609674,-215.38327868719975,0.0,313.37353098329646,0.17391304347826086,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,4,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,21,21,21,0,17,2,0.23809523809523808,-27.784884041370734,-0.21051912204320156,5.0,-4.420901562907233,-7.7848840413707086,-161.71004729338802,1.0,0.0,0.726264110904749,0.047619047619047616,0.07407407407407407,0.45,-202.60683566121807,228.46849854071408,-0.86892850013377,0.7929053004503007,3,29.32119746004033,504.41112306858975,0.6666666666666666,-475.0899256085494,0.14285714285714285,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,4,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,21,1,1,0,1,1,0.0,-112.367290115611,-1.2165268676277785,0.0,-1.2165268676277785,-92.367290115611,-112.367290115611,0.0,0.0,0.0,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,8,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,16,19,35,35,0,32,2,0.2571428571428571,-20.166896826485186,-0.18841332228108965,9.0,-6.594466279838137,-0.16689682648515036,-169.942532265283,0.0,0.0,0.744795148847764,0.0,0.12193274205469327,0.41685606060605956,-157.92370085481568,158.58039759792166,-0.6545564417866332,0.39515658831978656,8,14.844810429404118,-81.95526699865063,0.25,96.80007742805476,0.22857142857142856,2,2,True,"same-clock matched random, entry-week block inference",7.0,0.3671875,-226.25464258153266,536.3186392529135,0.0078125,1.0
60,v9_both,baseline,4h,8,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,16,19,16,16,0,15,2,0.25,63.13386372273657,-0.14438203096642133,4.0,-2.3101124954627412,83.13386372273669,-158.90917681513048,0.0,0.0,0.7985959201408414,0.0,0.058823529411764705,0.4666666666666667,-206.41704649855825,408.57993628909935,-0.8286635618261657,0.7362390993037776,4,90.67215121423824,-78.54693313202749,0.25,169.21908434626576,0.25,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,8,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,16,19,19,19,0,17,2,0.2631578947368421,-90.31490571004036,-0.22549230444081036,5.0,-4.284353784375397,-70.31490571004042,-180.512809611872,0.0,0.0,0.7018513004852297,0.0,0.09090909090909091,0.47368421052631576,-218.14002136360298,64.48070301486892,-0.8631623510935041,0.6615582423170798,4,-60.98253035542999,-85.36360086527375,0.25,24.381070509843767,0.21052631578947367,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,8,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,16,19,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,12,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,13,20,34,34,0,31,2,0.38235294117647056,140.05538255079108,0.3413794174347969,13.0,11.606900192783094,160.05538255079108,-132.389270522631,1.0,1.0,1.5230772874665464,0.029411764705882353,0.21621621621621623,0.5483870967741935,-65.62716555941186,412.0410224133685,-0.3872995319067504,1.3139055118705627,6,-136.8967991048388,-154.99562733441567,0.16666666666666666,18.098828229576828,0.17647058823529413,2,2,True,"same-clock matched random, entry-week block inference",6.0,0.265625,-34.53564003141168,63.53562150323933,0.015625,1.0
60,v9_both,baseline,4h,12,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,13,20,13,13,0,12,2,0.38461538461538464,253.06221249326993,0.2122578923173963,5.0,2.759352600126152,273.0622124932699,-102.773610498274,0.0,0.0,1.3038566688389397,0.0,0.14285714285714285,0.6666666666666666,-156.79503140105604,841.3004747786582,-0.7364564673794745,1.4891979550135617,2,-266.211991424494,-219.78844864597949,0.0,-46.423542778514516,0.15384615384615385,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,12,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,13,20,20,20,0,19,2,0.4,82.89520518570289,0.49840765671093246,8.0,9.96815313421865,102.8952051857029,-132.389270522631,1.0,1.0,1.8315149773106179,0.05,0.2,0.6190476190476191,-112.50357889628388,345.91046476002094,-0.49545083022053066,1.9167938452051778,4,-72.23920294501124,-122.59921667863375,0.25,50.360013733622495,0.2,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,12,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,13,20,1,1,0,1,1,0.0,-185.829859399671,-1.120605541561706,0.0,-1.120605541561706,-165.829859399671,-185.829859399671,0.0,0.0,0.0,0.0,,,,,,,0,,,,,0.0,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,16,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,17,28,45,45,0,42,2,0.28888888888888886,33.641895072566946,0.43585736573657763,13.0,19.613581458145994,53.64189507256697,-145.11495087362601,4.0,2.0,1.5915792689227217,0.08888888888888889,0.1590909090909091,0.4318181818181818,-122.7205309095774,216.5867618276715,-0.4415796810853872,1.52992954639239,6,-160.27392477854482,0.3287659899324907,0.3333333333333333,-160.60269076847734,0.13333333333333333,2,2,True,"same-clock matched random, entry-week block inference",6.0,0.75,-739.5830152537804,405.43815415256586,0.015625,1.0
60,v9_both,baseline,4h,16,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,17,28,17,17,0,16,2,0.29411764705882354,-126.2918184649028,-0.2848038139090705,5.0,-4.841664836454198,-106.29181846490278,-276.129717456189,0.0,0.0,0.5538597302361464,0.0,0.10526315789473684,0.5,-283.8386805362669,54.04052478540914,-0.7320614232193029,0.21603874086781555,4,-186.27681964703325,6.007451334843483,0.25,-192.28427098187672,0.23529411764705882,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,16,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,17,28,28,28,0,26,2,0.2857142857142857,130.7445068631736,0.8734016533785786,8.0,24.4552462946002,150.74450686317363,-133.385620634726,4.0,2.0,2.096535952983141,0.14285714285714285,0.12903225806451613,0.46153846153846156,-89.3772490422564,406.29841406756117,-0.4343769335141111,2.553804365193794,2,-108.268135041568,-11.028604699889499,0.5,-97.2395303416785,0.07142857142857142,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,16,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,17,28,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,20,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,25,48,48,0,41,2,0.25,6.238142535365019,-0.13869542301974064,12.0,-6.657380304947551,26.238142535365064,-172.8255710483245,1.0,0.0,0.8201824217062095,0.020833333333333332,0.13330188679245283,0.375,-138.32153295085718,179.3053257171176,-0.6039952455221149,0.3892341521505495,5,93.88239554748661,-0.09697989160540113,0.2,93.97937543909201,0.10416666666666667,2,2,True,"same-clock matched random, entry-week block inference",5.0,0.25,-57.39825842214159,289.5326182389884,0.03125,1.0
60,v9_both,baseline,4h,20,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,25,23,23,0,20,2,0.391304347826087,168.00554332379713,0.510681998242047,9.0,11.74568595956708,188.00554332379716,-132.160857183278,1.0,0.0,1.8640862194762335,0.043478260869565216,0.20833333333333334,0.5909090909090909,-102.0474945932049,522.1057664059891,-0.2976018525611643,1.4678402046201267,1,314.57058222571203,-113.372902211789,0.0,427.943484437501,0.043478260869565216,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,20,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,25,25,25,0,21,2,0.12,-142.5878661899925,-0.7361226505805852,3.0,-18.40306626451463,-122.58786618999247,-207.59280665474,0.0,0.0,0.21454377899272015,0.0,0.0,0.2727272727272727,-230.2943069547198,-16.755617253041525,-1.062061313648422,-0.26098964998960494,4,38.710348877930265,28.2220006884405,0.25,10.488348189489752,0.16,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,4h,20,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,23,25,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,1h,0,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,10,9,19,19,0,19,2,0.2631578947368421,-21.614476301273907,0.34770899054179205,5.0,6.606470820294049,-1.614476301273891,-193.937728411189,1.0,1.0,1.4779420254328415,0.05263157894736842,0.10526315789473684,0.47368421052631576,-236.79139277384692,288.2964698125048,-0.8830886002031417,2.4328391778876366,1,85.50522242415501,611.426609870651,1.0,-525.9213874464959,0.05263157894736842,2,2,True,descriptive same-clock matched random,,,,,,
60,v9_both,baseline,1h,0,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,10,9,10,10,0,10,2,0.4,-110.3320827633665,-0.348206913005962,4.0,-3.48206913005962,-90.33208276336653,-201.46278783277901,0.0,0.0,0.40916836708213616,0.0,0.1,0.7,-288.7976584132118,83.37995796028248,-0.8655033231880452,0.21600754984419152,1,85.50522242415501,611.426609870651,1.0,-525.9213874464959,0.1,2,2,True,descriptive same-clock matched random,,,,,,
